Suborder,Infraorder,Family (Subfamily),Genus,tagged species name,image,Stage,mean age value,"Locality (Longitude, Latitude, Horizon)",Reference (specimens firstly published)
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Peiragraptinae Jaanusson, 1960)",Rectograptus,Rectograptus pauperatus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/56936Rectograptus_pauperatus.jpg,"Katian, Late Ordovician",449.1,"Jiaodingshan in Hanyuan County, Sichaun Province (102.655, 29.352, Daduhe Formation)","Mu, E.Z., Li, J.J.,Ge, M.Y.,Chen, X., Lin, Y. K. & Ni, Y.N. 1993. Upper Ordovician Graptolites of Central China region. Palaeontologia Sinica B29, 1–393 (in Chinese with English summary)."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Peiragraptinae Jaanusson, 1960)",Rectograptus,Rectograptus pauperatus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/56937Rectograptus_pauperatus.jpg,"Katian, Late Ordovician",449.1,"Jiaodingshan in Hanyuan County, Sichaun Province (102.655, 29.352, Daduhe Formation)","Mu, E.Z., Li, J.J.,Ge, M.Y.,Chen, X., Lin, Y. K. & Ni, Y.N. 1993. Upper Ordovician Graptolites of Central China region. Palaeontologia Sinica B29, 1–393 (in Chinese with English summary)."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Peiragraptinae Jaanusson, 1960)",Rectograptus,Rectograptus pauperatus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/56938Rectograptus_pauperatus.jpg,"Katian, Late Ordovician",449.1,"Bingling Town in Hongya County, Sichuan Province (103.376, 29.913, Daduhe Formation)","Mu, E.Z., Li, J.J.,Ge, M.Y.,Chen, X., Lin, Y. K. & Ni, Y.N. 1993. Upper Ordovician Graptolites of Central China region. Palaeontologia Sinica B29, 1–393 (in Chinese with English summary)."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Peiragraptinae Jaanusson, 1960)",Rectograptus,Rectograptus pauperatus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/56939Rectograptus_pauperatus.jpg,"Katian, Late Ordovician",449.1,"Zunyi County in Guizhou Province (107.037, 27.728, Wufeng Formation)","Mu, E.Z., Li, J.J.,Ge, M.Y.,Chen, X., Lin, Y. K. & Ni, Y.N. 1993. Upper Ordovician Graptolites of Central China region. Palaeontologia Sinica B29, 1–393 (in Chinese with English summary)."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Peiragraptinae Jaanusson, 1960)",Rectograptus,Rectograptus pauperatus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/56940Rectograptus_pauperatus.jpg,"Katian, Late Ordovician",449.1,"Jiancaohe Village in Donggongsi Town, Zuiyi City, Guizhou Province (106.925, 27.765, Wufeng Formation)","Mu, E.Z., Li, J.J.,Ge, M.Y.,Chen, X., Lin, Y. K. & Ni, Y.N. 1993. Upper Ordovician Graptolites of Central China region. Palaeontologia Sinica B29, 1–393 (in Chinese with English summary)."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Peiragraptinae Jaanusson, 1960)",Rectograptus,Rectograptus pauperatus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/56965Rectograptus_pauperatus.jpg,"Katian, Late Ordovician",449.1,"Fenxiang Town in Yichang City, Hubei Province (111.435, 30.914, Wufeng Formation)","Mu, E.Z., Li, J.J.,Ge, M.Y.,Chen, X., Lin, Y. K. & Ni, Y.N. 1993. Upper Ordovician Graptolites of Central China region. Palaeontologia Sinica B29, 1–393 (in Chinese with English summary)."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Peiragraptinae Jaanusson, 1960)",Rectograptus,Rectograptus pauperatus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/56966Rectograptus_pauperatus.jpg,"Katian, Late Ordovician",449.1,"Fenxiang Town in Yichang City, Hubei Province (111.435, 30.914, Wufeng Formation)","Mu, E.Z., Li, J.J.,Ge, M.Y.,Chen, X., Lin, Y. K. & Ni, Y.N. 1993. Upper Ordovician Graptolites of Central China region. Palaeontologia Sinica B29, 1–393 (in Chinese with English summary)."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Peiragraptinae Jaanusson, 1960)",Rectograptus,Rectograptus pauperatus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/56967Rectograptus_pauperatus.jpg,"Katian, Late Ordovician",449.1,"Fenxiang Town in Yichang City, Hubei Province (111.435, 30.914, Wufeng Formation)","Mu, E.Z., Li, J.J.,Ge, M.Y.,Chen, X., Lin, Y. K. & Ni, Y.N. 1993. Upper Ordovician Graptolites of Central China region. Palaeontologia Sinica B29, 1–393 (in Chinese with English summary)."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Peiragraptinae Jaanusson, 1960)",Rectograptus,Rectograptus pauperatus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/56968Rectograptus_pauperatus.jpg,"Katian, Late Ordovician",449.1,"Fenxiang Town in Yichang City, Hubei Province (111.435, 30.914, Wufeng Formation)","Mu, E.Z., Li, J.J.,Ge, M.Y.,Chen, X., Lin, Y. K. & Ni, Y.N. 1993. Upper Ordovician Graptolites of Central China region. Palaeontologia Sinica B29, 1–393 (in Chinese with English summary)."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Peiragraptinae Jaanusson, 1960)",Rectograptus,Rectograptus pauperatus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/127453Rectograptus_pauperatus.jpg,"Katian, Late Ordovician",449.1,"Qunke Drillcore 1 in Tarim Basin, Xinjiang (81.885, 37.435, Queerqueke Group)","Ni, Y.N, Chen, X. 1997. Graptolites from bore cores of northern Tarim Basin, Xinjiang[J]. Acta Palaeont Sin, 36: 155-167."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Peiragraptinae Jaanusson, 1960)",Rectograptus,Rectograptus pauperatus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/127454Rectograptus_pauperatus.jpg,"Katian, Late Ordovician",449.1,"Qunke Drillcore 1 in Tarim Basin, Xinjiang (81.885, 37.435, Queerqueke Group)","Ni, Y.N, Chen, X. 1997. Graptolites from bore cores of northern Tarim Basin, Xinjiang[J]. Acta Palaeont Sin, 36: 155-167."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Peiragraptinae Jaanusson, 1960)",Rectograptus,Rectograptus pauperatus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/104543Rectograptus_pauperatus.jpg,"Katian, Late Ordovician",449.1,"Zhujiapo Village in Shangliangshan, Shaanxi Province (106.995, 33.081, Nanzheng Formation)","Li, J.J., Chen, H.J. 1988. Graptolites from Nancheng Formation at Liangshan, Hanzhong of Shaanxi. Acta Palaeontologica Sinica, 27(2): 164-178."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Peiragraptinae Jaanusson, 1960)",Rectograptus,Rectograptus pauperatus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/104544Rectograptus_pauperatus.jpg,"Katian, Late Ordovician",449.1,"Zhujiapo Village in Shangliangshan, Shaanxi Province (106.995, 33.081, Nanzheng Formation)","Li, J.J., Chen, H.J. 1988. Graptolites from Nancheng Formation at Liangshan, Hanzhong of Shaanxi. Acta Palaeontologica Sinica, 27(2): 164-178."
"Axonophora Frech, 1897","Neograptina Storch, Mitchell, Finney & Melchin, 2011", (no subfamily),Reteograptus,Reteograptus uniformis,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/103494Reteograptus_uniformis.jpg,Darriwilian (Middle Ordovician),462.9,"Xinkailing Village in Wuning County, Jiangxi Province (115.062, 29.303, Hulo Formation)","Ni, Y.N. 1991. Early and Middle Ordovician Graptolites from Wuning, northwestern Jiangxi, China. Palaeontologia Sinica B(28), 1–147."
"Axonophora Frech, 1897","Neograptina Storch, Mitchell, Finney & Melchin, 2011", (no subfamily),Reteograptus,Reteograptus uniformis,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/103495Reteograptus_uniformis.jpg,Darriwilian (Middle Ordovician),462.9,"Xinkailing Village in Wuning County, Jiangxi Province (115.062, 29.303, Hulo Formation)","Ni, Y.N. 1991. Early and Middle Ordovician Graptolites from Wuning, northwestern Jiangxi, China. Palaeontologia Sinica B(28), 1–147."
"Axonophora Frech, 1897","Neograptina Storch, Mitchell, Finney & Melchin, 2011", (no subfamily),Reteograptus,Reteograptus uniformis,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/103496Reteograptus_uniformis.jpg,Darriwilian (Middle Ordovician),462.9,"Xinkailing Village in Wuning County, Jiangxi Province (115.062, 29.303, Hulo Formation)","Ni, Y.N. 1991. Early and Middle Ordovician Graptolites from Wuning, northwestern Jiangxi, China. Palaeontologia Sinica B(28), 1–147."
"Axonophora Frech, 1897","Neograptina Storch, Mitchell, Finney & Melchin, 2011", (no subfamily),Reteograptus,Reteograptus uniformis,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/103497Reteograptus_uniformis.jpg,Darriwilian (Middle Ordovician),462.9,"Xinkailing Village in Wuning County, Jiangxi Province (115.062, 29.303, Hulo Formation)","Ni, Y.N. 1991. Early and Middle Ordovician Graptolites from Wuning, northwestern Jiangxi, China. Palaeontologia Sinica B(28), 1–147."
"Axonophora Frech, 1897","Neograptina Storch, Mitchell, Finney & Melchin, 2011", (no subfamily),Reteograptus,Reteograptus uniformis,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/103498Reteograptus_uniformis.jpg,Darriwilian (Middle Ordovician),462.9,"Xinkailing Village in Wuning County, Jiangxi Province (115.062, 29.303, Hulo Formation)","Ni, Y.N. 1991. Early and Middle Ordovician Graptolites from Wuning, northwestern Jiangxi, China. Palaeontologia Sinica B(28), 1–147."
"Axonophora Frech, 1897","Neograptina Storch, Mitchell, Finney & Melchin, 2011", (no subfamily),Reteograptus,Reteograptus uniformis,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/103499Reteograptus_uniformis.jpg,Darriwilian (Middle Ordovician),462.9,"Xinkailing Village in Wuning County, Jiangxi Province (115.062, 29.303, Hulo Formation)","Ni, Y.N. 1991. Early and Middle Ordovician Graptolites from Wuning, northwestern Jiangxi, China. Palaeontologia Sinica B(28), 1–147."
"Axonophora Frech, 1897","Neograptina Storch, Mitchell, Finney & Melchin, 2011", (no subfamily),Reteograptus,Reteograptus uniformis,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/103500Reteograptus_uniformis.jpg,Darriwilian (Middle Ordovician),462.9,"Xinkailing Village in Wuning County, Jiangxi Province (115.062, 29.303, Hulo Formation)","Ni, Y.N. 1991. Early and Middle Ordovician Graptolites from Wuning, northwestern Jiangxi, China. Palaeontologia Sinica B(28), 1–147."
"Axonophora Frech, 1897","Neograptina Storch, Mitchell, Finney & Melchin, 2011", (no subfamily),Reteograptus,Reteograptus uniformis,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/103501Reteograptus_uniformis.jpg,Darriwilian (Middle Ordovician),462.9,"Xinkailing Village in Wuning County, Jiangxi Province (115.062, 29.303, Hulo Formation)","Ni, Y.N. 1991. Early and Middle Ordovician Graptolites from Wuning, northwestern Jiangxi, China. Palaeontologia Sinica B(28), 1–147."
"Axonophora Frech, 1897","Neograptina Storch, Mitchell, Finney & Melchin, 2011", (no subfamily),Reteograptus,Reteograptus uniformis,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/106419Reteograptus_uniformis.jpg,Darriwilian (Middle Ordovician),462.9,"Nanqiu Town in Huanxian County, Gansu Province (106.713, 36.916, Middle Ordovician)","Ge, M.Y., Zheng Z.C., Li, Y.Z. 1990. Research of Ordovician and Silurian graptolites and graptolite bearing strata from Ningxia and the neighbouring districts. Nanjing, Nanjing University Press, 1–190."
"Axonophora Frech, 1897","Neograptina Storch, Mitchell, Finney & Melchin, 2011", (no subfamily),Reteograptus,Reteograptus uniformis,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/106420Reteograptus_uniformis.jpg,Darriwilian (Middle Ordovician),462.9,"Hejiachuan Village in Pengyang County, Ningxia Province (106.651, 36.219, Longmendong Formation)","Ge, M.Y., Zheng Z.C., Li, Y.Z. 1990. Research of Ordovician and Silurian graptolites and graptolite bearing strata from Ningxia and the neighbouring districts. Nanjing, Nanjing University Press, 1–190."
"Axonophora Frech, 1897","Neograptina Storch, Mitchell, Finney & Melchin, 2011", (no subfamily),Reteograptus,Reteograptus uniformis,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/106421Reteograptus_uniformis.jpg,Darriwilian (Middle Ordovician),462.9,"Hejiachuan Village in Pengyang County, Ningxia Province (106.651, 36.219, Longmendong Formation)","Ge, M.Y., Zheng Z.C., Li, Y.Z. 1990. Research of Ordovician and Silurian graptolites and graptolite bearing strata from Ningxia and the neighbouring districts. Nanjing, Nanjing University Press, 1–190."
"Axonophora Frech, 1897","Neograptina Storch, Mitchell, Finney & Melchin, 2011", (no subfamily),Reteograptus,Reteograptus uniformis,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/106422Reteograptus_uniformis.jpg,Darriwilian (Middle Ordovician),462.9,"Nanqiu Town in Huanxian County, Gansu Province (106.713, 36.916, Middle Ordovician)","Ge, M.Y., Zheng Z.C., Li, Y.Z. 1990. Research of Ordovician and Silurian graptolites and graptolite bearing strata from Ningxia and the neighbouring districts. Nanjing, Nanjing University Press, 1–190."
"Axonophora Frech, 1897","Neograptina Storch, Mitchell, Finney & Melchin, 2011", (no subfamily),Reteograptus,Reteograptus uniformis,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/106423Reteograptus_uniformis.jpg,Darriwilian (Middle Ordovician),462.9,"Hejiachuan Village in Pengyang County, Ningxia Province (106.651, 36.219, Longmendong Formation)","Ge, M.Y., Zheng Z.C., Li, Y.Z. 1990. Research of Ordovician and Silurian graptolites and graptolite bearing strata from Ningxia and the neighbouring districts. Nanjing, Nanjing University Press, 1–190."
"Axonophora Frech, 1897","Neograptina Storch, Mitchell, Finney & Melchin, 2011", (no subfamily),Reteograptus,Reteograptus uniformis,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/106424Reteograptus_uniformis.jpg,Darriwilian (Middle Ordovician),462.9,"Hejiachuan Village in Pengyang County, Ningxia Province (106.651, 36.219, Longmendong Formation)","Ge, M.Y., Zheng Z.C., Li, Y.Z. 1990. Research of Ordovician and Silurian graptolites and graptolite bearing strata from Ningxia and the neighbouring districts. Nanjing, Nanjing University Press, 1–190."
"Axonophora Frech, 1897","Retioloidea Lapworth, 1873","Retiolitidae Lapworth, 1873 (Retiolitinae Lapworth, 1873)",Retiolites,Retiolites geinitzianus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/106431Retiolites_geinitzianus.jpg,"Telychian, Llandovery (Early Silurian)",436,"Hangwula in Alashan League, Inner Mongolia (105.628, 38.757, Yuanbaoshan Formation)","Ge, M.Y., Zheng Z.C., Li, Y.Z. 1990. Research of Ordovician and Silurian graptolites and graptolite bearing strata from Ningxia and the neighbouring districts. Nanjing, Nanjing University Press, 1–190."
"Axonophora Frech, 1897","Retioloidea Lapworth, 1873","Retiolitidae Lapworth, 1873 (Retiolitinae Lapworth, 1873)",Retiolites,Retiolites geinitzianus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/106434Retiolites_geinitzianus.jpg,"Telychian, Llandovery (Early Silurian)",436,"Hangwula in Alashan League, Inner Mongolia (105.628, 38.757, Yuanbaoshan Formation)","Ge, M.Y., Zheng Z.C., Li, Y.Z. 1990. Research of Ordovician and Silurian graptolites and graptolite bearing strata from Ningxia and the neighbouring districts. Nanjing, Nanjing University Press, 1–190."
"Axonophora Frech, 1897","Retioloidea Lapworth, 1873","Retiolitidae Lapworth, 1873 (Retiolitinae Lapworth, 1873)",Retiolites,Retiolites geinitzianus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/106435Retiolites_geinitzianus.jpg,"Telychian, Llandovery (Early Silurian)",436,"Hangwula in Alashan League, Inner Mongolia (105.628, 38.757, Yuanbaoshan Formation)","Ge, M.Y., Zheng Z.C., Li, Y.Z. 1990. Research of Ordovician and Silurian graptolites and graptolite bearing strata from Ningxia and the neighbouring districts. Nanjing, Nanjing University Press, 1–190."
"Axonophora Frech, 1897","Retioloidea Lapworth, 1873","Retiolitidae Lapworth, 1873 (Retiolitinae Lapworth, 1873)",Retiolites,Retiolites geinitzianus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/106436Retiolites_geinitzianus.jpg,"Telychian, Llandovery (Early Silurian)",436,"Hangwula in Alashan League, Inner Mongolia (105.628, 38.757, Yuanbaoshan Formation)","Ge, M.Y., Zheng Z.C., Li, Y.Z. 1990. Research of Ordovician and Silurian graptolites and graptolite bearing strata from Ningxia and the neighbouring districts. Nanjing, Nanjing University Press, 1–190."
"Axonophora Frech, 1897","Retioloidea Lapworth, 1873","Retiolitidae Lapworth, 1873 (Retiolitinae Lapworth, 1873)",Retiolites,Retiolites geinitzianus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/106437Retiolites_geinitzianus.jpg,"Telychian, Llandovery (Early Silurian)",436,"Hangwula in Alashan League, Inner Mongolia (105.628, 38.757, Yuanbaoshan Formation)","Ge, M.Y., Zheng Z.C., Li, Y.Z. 1990. Research of Ordovician and Silurian graptolites and graptolite bearing strata from Ningxia and the neighbouring districts. Nanjing, Nanjing University Press, 1–190."
"Axonophora Frech, 1897","Retioloidea Lapworth, 1873","Retiolitidae Lapworth, 1873 (Retiolitinae Lapworth, 1873)",Retiolites,Retiolites geinitzianus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/106438Retiolites_geinitzianus.jpg,"Telychian, Llandovery (Early Silurian)",436,"Hangwula in Alashan League, Inner Mongolia (105.628, 38.757, Yuanbaoshan Formation)","Ge, M.Y., Zheng Z.C., Li, Y.Z. 1990. Research of Ordovician and Silurian graptolites and graptolite bearing strata from Ningxia and the neighbouring districts. Nanjing, Nanjing University Press, 1–190."
"Axonophora Frech, 1897","Retioloidea Lapworth, 1873","Retiolitidae Lapworth, 1873 (Retiolitinae Lapworth, 1873)",Retiolites,Retiolites geinitzianus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/106439Retiolites_geinitzianus.jpg,"Telychian, Llandovery (Early Silurian)",436,"Hangwula in Alashan League, Inner Mongolia (105.628, 38.757, Yuanbaoshan Formation)","Ge, M.Y., Zheng Z.C., Li, Y.Z. 1990. Research of Ordovician and Silurian graptolites and graptolite bearing strata from Ningxia and the neighbouring districts. Nanjing, Nanjing University Press, 1–190."
"Axonophora Frech, 1897","Retioloidea Lapworth, 1873","Retiolitidae Lapworth, 1873 (Retiolitinae Lapworth, 1873)",Retiolites,Retiolites geinitzianus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/106440Retiolites_geinitzianus.jpg,"Telychian, Llandovery (Early Silurian)",436,"Hangwula in Alashan League, Inner Mongolia (105.628, 38.757, Yuanbaoshan Formation)","Ge, M.Y., Zheng Z.C., Li, Y.Z. 1990. Research of Ordovician and Silurian graptolites and graptolite bearing strata from Ningxia and the neighbouring districts. Nanjing, Nanjing University Press, 1–190."
