Suborder,Infraorder,Family (Subfamily),Genus,tagged species name,image,Stage,mean age value,"Locality (Longitude, Latitude, Horizon)",Reference (specimens firstly published)
"Axonophora Frech, 1897","Neograptina Storch, Mitchell, Finney & Melchin, 2011","Monograptidae Lapworth, 1873 (no subfamily)",Streptograptus,Streptograptus runcinatus,"[[[  8   9  13]
  [  8   9  15]
  [  8   9  15]
  ...
  [  9  12  17]
  [  8  10  17]
  [  7   7  12]]

 [[  7  10  14]
  [  7   9  14]
  [  9  11  16]
  ...
  [  8  10  15]
  [ 10  12  17]
  [  9   8  14]]

 [[  9  10  14]
  [  8   9  14]
  [  8  10  15]
  ...
  [  8   9  14]
  [  9  10  15]
  [  9  10  15]]

 ...

 [[241 229 162]
  [241 230 180]
  [238 229 177]
  ...
  [ 14  15  19]
  [ 15  16  20]
  [ 12  13  17]]

 [[240 230 168]
  [240 229 170]
  [241 231 174]
  ...
  [ 14  15  19]
  [ 13  14  18]
  [ 11  12  16]]

 [[240 229 164]
  [240 229 156]
  [242 231 161]
  ...
  [ 14  15  19]
  [ 14  15  19]
  [ 12  14  17]]]","Aeroian-Telychian, Llandovery (Early Silurian)",437.1,"Shanshuliang Village in Chengkou County, Chongqing CIty (108.631, 31.985, Shuanghechang Formation)","Ge,M.Y.,1990.Silurian Graptolites from Chengkou,Sichuan.Palaeontologia Sinica, New Series B26. Science Press, Beijing, 157pp.(in Chinese)."
"Axonophora Frech, 1897","Neograptina Storch, Mitchell, Finney & Melchin, 2011","Monograptidae Lapworth, 1873 (no subfamily)",Streptograptus,Streptograptus runcinatus,"[[[ 6  7 11]
  [ 7  9 14]
  [ 6  7 11]
  ...
  [ 6  5 10]
  [ 5  6 10]
  [ 6  5 10]]

 [[ 6  6  9]
  [ 7  7 14]
  [ 6  7 12]
  ...
  [ 5  5  8]
  [ 7  6 10]
  [ 7  6 11]]

 [[ 7  7 11]
  [ 6  7 12]
  [ 6  7 12]
  ...
  [ 7  7 11]
  [ 7  8 12]
  [ 6  5 10]]

 ...

 [[14 16 15]
  [12 12 11]
  [14 15 14]
  ...
  [10 10 15]
  [ 9 10 15]
  [ 9 10 16]]

 [[15 15 15]
  [12 12 11]
  [15 16 15]
  ...
  [ 8  8 13]
  [10 10 17]
  [ 9  9 15]]

 [[16 16 16]
  [16 16 16]
  [16 17 16]
  ...
  [ 7 10 13]
  [ 9 12 17]
  [ 7  8 12]]]","Aeroian-Telychian, Llandovery (Early Silurian)",437.1,"Shanshuliang Village in Chengkou County, Chongqing CIty (108.631, 31.985, Shuanghechang Formation)","Ge,M.Y.,1990.Silurian Graptolites from Chengkou,Sichuan.Palaeontologia Sinica, New Series B26. Science Press, Beijing, 157pp.(in Chinese)."
"Axonophora Frech, 1897","Neograptina Storch, Mitchell, Finney & Melchin, 2011","Monograptidae Lapworth, 1873 (no subfamily)",Streptograptus,Streptograptus runcinatus,"[[[ 5  8 13]
  [ 6  8 12]
  [ 8  8 13]
  ...
  [ 7  8 12]
  [ 5  7 11]
  [ 7 10 15]]

 [[ 7  8 12]
  [ 6  7 11]
  [ 6  7 11]
  ...
  [ 6  6 11]
  [ 5  6 10]
  [ 8  9 15]]

 [[ 7  8 13]
  [ 7  8 13]
  [ 6  8 12]
  ...
  [ 7  6 11]
  [ 6  7 12]
  [ 8  7 13]]

 ...

 [[16 17 18]
  [14 15 17]
  [17 17 17]
  ...
  [14 14 22]
  [ 9 11 16]
  [ 9 13 17]]

 [[16 17 17]
  [17 17 17]
  [15 17 16]
  ...
  [12 15 23]
  [ 9 12 18]
  [10 13 18]]

 [[17 19 16]
  [18 18 19]
  [17 16 17]
  ...
  [10 12 19]
  [ 9 12 17]
  [ 8 11 18]]]","Aeroian-Telychian, Llandovery (Early Silurian)",437.1,"Shanshuliang Village in Chengkou County, Chongqing CIty (108.631, 31.985, Shuanghechang Formation)","Ge,M.Y.,1990.Silurian Graptolites from Chengkou,Sichuan.Palaeontologia Sinica, New Series B26. Science Press, Beijing, 157pp.(in Chinese)."
"Axonophora Frech, 1897","Neograptina Storch, Mitchell, Finney & Melchin, 2011","Monograptidae Lapworth, 1873 (no subfamily)",Streptograptus,Streptograptus runcinatus,"[[[ 8  9 14]
  [ 7  8 13]
  [ 6  7 11]
  ...
  [ 7  7 12]
  [ 7  6 11]
  [ 9  8 13]]

 [[ 9 10 15]
  [10 10 16]
  [ 6  7 10]
  ...
  [10  9 14]
  [ 6  7 12]
  [ 6  6 11]]

 [[10 11 17]
  [ 8  9 16]
  [ 6  7 10]
  ...
  [12 12 18]
  [ 8 10 15]
  [ 6  7 12]]

 ...

 [[18 19 19]
  [16 16 17]
  [16 16 17]
  ...
  [15 16 21]
  [11 14 17]
  [12 16 19]]

 [[17 18 19]
  [18 18 20]
  [18 20 19]
  ...
  [15 16 20]
  [14 15 18]
  [15 16 20]]

 [[14 16 15]
  [18 18 20]
  [18 19 19]
  ...
  [12 13 17]
  [14 15 19]
  [14 15 19]]]","Aeroian-Telychian, Llandovery (Early Silurian)",437.1,"Shanshuliang Village in Chengkou County, Chongqing CIty (108.631, 31.985, Shuanghechang Formation)","Ge,M.Y.,1990.Silurian Graptolites from Chengkou,Sichuan.Palaeontologia Sinica, New Series B26. Science Press, Beijing, 157pp.(in Chinese)."
"Axonophora Frech, 1897","Neograptina Storch, Mitchell, Finney & Melchin, 2011","Monograptidae Lapworth, 1873 (no subfamily)",Streptograptus,Streptograptus runcinatus,"[[[ 6  7 12]
  [ 7  8 13]
  [ 6  7 11]
  ...
  [15 14 21]
  [ 9 10 15]
  [ 6  7 11]]

 [[ 6  7 12]
  [ 7  8 13]
  [ 6  7 12]
  ...
  [ 8  9 15]
  [ 5  8 13]
  [ 7  8 13]]

 [[ 5  6 11]
  [ 6  7 12]
  [ 7  8 12]
  ...
  [ 6  7 11]
  [ 6  8 13]
  [ 7  8 13]]

 ...

 [[11 12 16]
  [14 13 19]
  [13 15 18]
  ...
  [ 8  7 13]
  [ 8  7 11]
  [ 9  8 13]]

 [[11 11 15]
  [12 12 17]
  [13 14 20]
  ...
  [ 7  8 12]
  [ 8  7 10]
  [ 8  8 13]]

 [[12 13 17]
  [11 12 17]
  [12 13 18]
  ...
  [ 8  9 12]
  [ 7  9 11]
  [ 9 10 14]]]","Aeroian-Telychian, Llandovery (Early Silurian)",437.1,"Shanshuliang Village in Chengkou County, Chongqing CIty (108.631, 31.985, Shuanghechang Formation)","Ge,M.Y.,1990.Silurian Graptolites from Chengkou,Sichuan.Palaeontologia Sinica, New Series B26. Science Press, Beijing, 157pp.(in Chinese)."
"Axonophora Frech, 1897","Neograptina Storch, Mitchell, Finney & Melchin, 2011","Monograptidae Lapworth, 1873 (no subfamily)",Streptograptus,Streptograptus runcinatus,"[[[ 6  7 12]
  [ 7  8 12]
  [ 8  9 14]
  ...
  [10  8 14]
  [ 7  6 12]
  [ 9  8 13]]

 [[ 6  7 11]
  [ 7  8 12]
  [ 8  9 14]
  ...
  [ 9 10 15]
  [ 8  9 14]
  [ 9  9 15]]

 [[ 6  7 11]
  [ 6  7 11]
  [ 6  9 12]
  ...
  [ 7 10 15]
  [ 8 12 16]
  [13 13 19]]

 ...

 [[12 13 15]
  [12 12 14]
  [12 13 15]
  ...
  [11 11 13]
  [12 12 16]
  [12 12 15]]

 [[13 13 15]
  [11 12 14]
  [11 12 14]
  ...
  [10 11 15]
  [10 11 13]
  [11 11 13]]

 [[11 12 14]
  [11 12 14]
  [11 11 13]
  ...
  [11 12 15]
  [10 11 13]
  [10 10 12]]]","Aeroian-Telychian, Llandovery (Early Silurian)",437.1,"Shanshuliang Village in Chengkou County, Chongqing CIty (108.631, 31.985, Shuanghechang Formation)","Ge,M.Y.,1990.Silurian Graptolites from Chengkou,Sichuan.Palaeontologia Sinica, New Series B26. Science Press, Beijing, 157pp.(in Chinese)."
"Axonophora Frech, 1897","Neograptina Storch, Mitchell, Finney & Melchin, 2011","Monograptidae Lapworth, 1873 (no subfamily)",Streptograptus,Streptograptus runcinatus,"[[[ 9  9 16]
  [ 9 12 18]
  [ 6  9 15]
  ...
  [ 9 11 16]
  [13 16 22]
  [16 16 25]]

 [[ 7  7 15]
  [ 8  8 16]
  [ 6  9 16]
  ...
  [13 13 19]
  [19 19 27]
  [20 19 29]]

 [[14 15 24]
  [ 7  9 15]
  [ 4  8 15]
  ...
  [14 14 21]
  [15 14 19]
  [18 16 24]]

 ...

 [[15 14 18]
  [15 14 19]
  [13 13 18]
  ...
  [11 11 16]
  [ 9 10 13]
  [10 10 15]]

 [[12 13 17]
  [14 16 20]
  [14 14 19]
  ...
  [ 9 12 15]
  [10 11 13]
  [10 11 14]]

 [[11 12 15]
  [13 14 17]
  [14 14 17]
  ...
  [10 11 15]
  [11 12 13]
  [10 11 13]]]","Aeroian-Telychian, Llandovery (Early Silurian)",437.1,"Shanshuliang Village in Chengkou County, Chongqing CIty (108.631, 31.985, Shuanghechang Formation)","Ge,M.Y.,1990.Silurian Graptolites from Chengkou,Sichuan.Palaeontologia Sinica, New Series B26. Science Press, Beijing, 157pp.(in Chinese)."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Dicranograptidae Lapworth, 1873 (Dicranograptinae Lapworth, 1873)",Tangyagraptus,Tangyagraptus typicus,"[[[ 37  35  55]
  [ 35  34  54]
  [ 34  35  57]
  ...
  [ 44  40  63]
  [ 41  39  60]
  [ 39  38  56]]

 [[ 35  35  53]
  [ 32  33  53]
  [ 32  33  54]
  ...
  [ 46  44  66]
  [ 42  42  62]
  [ 43  41  58]]

 [[ 30  34  51]
  [ 29  33  54]
  [ 34  34  56]
  ...
  [ 49  45  68]
  [ 46  45  65]
  [ 45  42  59]]

 ...

 [[249 245 196]
  [250 246 198]
  [251 247 202]
  ...
  [247 240 191]
  [246 241 196]
  [245 239 194]]

 [[250 246 196]
  [251 246 200]
  [251 246 203]
  ...
  [246 240 196]
  [246 239 197]
  [246 240 198]]

 [[251 246 194]
  [252 246 197]
  [252 246 199]
  ...
  [247 240 205]
  [247 240 201]
  [246 240 198]]]","Katian, Late Ordovician",449.1,"Tangya Village in Yichang City, Hubei Province (111.411, 31.078, Wufeng Formation)","Nanjing Institute of Geology and Palaeontology, Academia Sinica (ed.) 1974, A Handbook of the
Stratigraphy and Paleontology in Southwest China. Science Press, 1–454. (in Chinese)"
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Dicranograptidae Lapworth, 1873 (Dicranograptinae Lapworth, 1873)",Tangyagraptus,Tangyagraptus typicus,"[[[34 40 61]
  [32 35 56]
  [34 37 54]
  ...
  [30 31 46]
  [34 34 51]
  [33 33 50]]

 [[26 33 53]
  [28 35 53]
  [27 30 48]
  ...
  [27 28 45]
  [29 27 43]
  [26 25 40]]

 [[26 34 52]
  [20 24 41]
  [20 22 41]
  ...
  [26 28 46]
  [31 33 47]
  [29 31 45]]

 ...

 [[21 23 35]
  [29 31 46]
  [31 31 44]
  ...
  [24 26 39]
  [22 25 36]
  [19 24 38]]

 [[24 24 36]
  [23 27 38]
  [23 23 33]
  ...
  [27 27 41]
  [22 24 38]
  [17 23 35]]

 [[20 20 31]
  [24 27 37]
  [27 28 38]
  ...
  [23 25 38]
  [23 25 38]
  [22 24 37]]]","Katian, Late Ordovician",449.1,"Honghuayuan Village in Tongzi County, Guizhou Province (106.849, 28.069, Wufeng Formation)","Mu, E.Z., Li, J.J.,Ge, M.Y.,Chen, X., Lin, Y. K. & Ni, Y.N. 1993. Upper Ordovician Graptolites of Central China region. Palaeontologia Sinica B29, 1–393 (in Chinese with English summary)."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Dicranograptidae Lapworth, 1873 (Dicranograptinae Lapworth, 1873)",Tangyagraptus,Tangyagraptus typicus,"[[[10 12 18]
  [13 16 26]
  [20 21 38]
  ...
  [13 18 25]
  [11 15 23]
  [17 19 29]]

 [[10 15 23]
  [10 16 25]
  [17 21 36]
  ...
  [11 15 21]
  [12 16 24]
  [13 16 27]]

 [[12 18 28]
  [10 14 22]
  [13 19 28]
  ...
  [16 18 26]
  [13 15 26]
  [19 20 34]]

 ...

 [[19 22 26]
  [18 19 23]
  [20 20 24]
  ...
  [24 26 32]
  [18 21 25]
  [22 24 31]]

 [[15 19 22]
  [16 17 20]
  [20 21 27]
  ...
  [22 25 30]
  [23 24 29]
  [21 24 29]]

 [[13 17 20]
  [17 19 22]
  [17 18 21]
  ...
  [21 25 28]
  [22 23 26]
  [23 24 29]]]","Katian, Late Ordovician",449.1,"Tangya Village in Yichang City, Hubei Province (111.411, 31.078, Wufeng Formation)","Mu, E.Z., Li, J.J.,Ge, M.Y.,Chen, X., Lin, Y. K. & Ni, Y.N. 1993. Upper Ordovician Graptolites of Central China region. Palaeontologia Sinica B29, 1–393 (in Chinese with English summary)."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Dicranograptidae Lapworth, 1873 (Dicranograptinae Lapworth, 1873)",Tangyagraptus,Tangyagraptus typicus,"[[[13 15 27]
  [13 15 27]
  [12 15 27]
  ...
  [14 15 24]
  [13 16 26]
  [13 16 25]]

 [[13 15 27]
  [13 15 27]
  [11 15 26]
  ...
  [16 15 26]
  [16 16 25]
  [15 15 23]]

 [[13 15 27]
  [12 14 26]
  [12 14 26]
  ...
  [15 15 25]
  [15 15 25]
  [15 15 24]]

 ...

 [[24 24 35]
  [24 22 31]
  [18 18 26]
  ...
  [13 15 19]
  [14 15 20]
  [15 15 19]]

 [[21 23 34]
  [20 21 29]
  [17 17 25]
  ...
  [14 14 19]
  [15 14 19]
  [15 14 19]]

 [[17 19 27]
  [16 18 24]
  [15 17 22]
  ...
  [13 14 19]
  [13 14 19]
  [14 15 20]]]","Katian, Late Ordovician",449.1,"Tangya Village in Yichang City, Hubei Province (111.411, 31.078, Wufeng Formation)","Mu, E.Z., Li, J.J.,Ge, M.Y.,Chen, X., Lin, Y. K. & Ni, Y.N. 1993. Upper Ordovician Graptolites of Central China region. Palaeontologia Sinica B29, 1–393 (in Chinese with English summary)."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Dicranograptidae Lapworth, 1873 (Dicranograptinae Lapworth, 1873)",Tangyagraptus,Tangyagraptus typicus,"[[[101 106 141]
  [ 92 101 135]
  [ 78  89 113]
  ...
  [ 72  75 103]
  [ 80  85 110]
  [ 88  87 120]]

 [[ 82  88 117]
  [ 92  99 135]
  [ 83  90 120]
  ...
  [ 76  78 113]
  [ 55  59  81]
  [ 84  86 108]]

 [[ 81  89 123]
  [ 98 104 139]
  [ 98 103 135]
  ...
  [ 94  96 130]
  [ 49  55  79]
  [ 65  69  84]]

 ...

 [[ 78  85  96]
  [ 82  87 103]
  [100 104 122]
  ...
  [ 65  69  86]
  [ 84  87 109]
  [ 78  81 104]]

 [[ 89  96 115]
  [ 85  90 104]
  [ 92  97 118]
  ...
  [ 81  83 101]
  [ 72  77  93]
  [ 80  83 101]]

 [[ 78  82  98]
  [103 106 130]
  [ 94  98 119]
  ...
  [ 95  94 116]
  [ 76  79  95]
  [ 79  84  99]]]","Katian, Late Ordovician",449.1,"Tangya Village in Yichang City, Hubei Province (111.411, 31.078, Wufeng Formation)","Mu, E.Z., Li, J.J.,Ge, M.Y.,Chen, X., Lin, Y. K. & Ni, Y.N. 1993. Upper Ordovician Graptolites of Central China region. Palaeontologia Sinica B29, 1–393 (in Chinese with English summary)."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Dicranograptidae Lapworth, 1873 (Dicranograptinae Lapworth, 1873)",Tangyagraptus,Tangyagraptus typicus,"[[[15 17 29]
  [12 15 26]
  [10 13 21]
  ...
  [10 14 20]
  [16 16 22]
  [22 21 31]]

 [[11 16 26]
  [14 16 29]
  [ 9 14 19]
  ...
  [10 14 21]
  [21 21 28]
  [29 28 43]]

 [[ 9 16 26]
  [14 18 31]
  [ 9 14 23]
  ...
  [16 17 24]
  [22 23 30]
  [28 30 44]]

 ...

 [[19 19 23]
  [14 15 16]
  [17 19 21]
  ...
  [18 20 24]
  [15 17 20]
  [18 18 22]]

 [[15 17 19]
  [15 16 20]
  [17 17 20]
  ...
  [20 20 27]
  [17 18 21]
  [17 18 22]]

 [[16 16 19]
  [19 19 23]
  [16 16 18]
  ...
  [17 17 21]
  [15 15 18]
  [18 17 22]]]","Katian, Late Ordovician",449.1,"Tangya Village in Yichang City, Hubei Province (111.411, 31.078, Wufeng Formation)","Mu, E.Z., Li, J.J.,Ge, M.Y.,Chen, X., Lin, Y. K. & Ni, Y.N. 1993. Upper Ordovician Graptolites of Central China region. Palaeontologia Sinica B29, 1–393 (in Chinese with English summary)."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Dicranograptidae Lapworth, 1873 (Dicranograptinae Lapworth, 1873)",Tangyagraptus,Tangyagraptus typicus,"[[[  9  12  19]
  [  9  12  18]
  [  8  11  20]
  ...
  [ 19  18  26]
  [ 18  18  26]
  [ 17  16  24]]

 [[  8  12  19]
  [  9  11  18]
  [ 10  10  18]
  ...
  [ 19  18  26]
  [ 18  18  26]
  [ 18  17  25]]

 [[ 10  12  19]
  [ 10  11  19]
  [ 11  10  18]
  ...
  [ 20  19  26]
  [ 19  18  26]
  [ 18  17  25]]

 ...

 [[237 226 170]
  [237 226 172]
  [238 227 178]
  ...
  [ 23  24  28]
  [ 24  23  28]
  [ 23  23  27]]

 [[237 226 170]
  [237 226 171]
  [237 227 175]
  ...
  [ 22  24  27]
  [ 22  23  27]
  [ 23  24  28]]

 [[237 227 170]
  [236 226 168]
  [237 226 173]
  ...
  [ 23  24  28]
  [ 23  23  27]
  [ 23  24  28]]]","Katian, Late Ordovician",449.1,"Tangya Village in Yichang City, Hubei Province (111.411, 31.078, Wufeng Formation)","Mu, E.Z., Li, J.J.,Ge, M.Y.,Chen, X., Lin, Y. K. & Ni, Y.N. 1993. Upper Ordovician Graptolites of Central China region. Palaeontologia Sinica B29, 1–393 (in Chinese with English summary)."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Dicranograptidae Lapworth, 1873 (Dicranograptinae Lapworth, 1873)",Tangyagraptus,Tangyagraptus typicus,"[[[12 15 24]
  [12 14 25]
  [12 14 25]
  ...
  [13 14 25]
  [13 15 25]
  [16 16 26]]

 [[12 15 26]
  [12 15 24]
  [12 14 24]
  ...
  [13 14 24]
  [13 16 25]
  [14 17 26]]

 [[12 14 27]
  [12 14 26]
  [12 15 26]
  ...
  [14 15 25]
  [14 15 25]
  [14 15 25]]

 ...

 [[13 17 22]
  [16 17 22]
  [17 17 22]
  ...
  [13 14 19]
  [13 15 19]
  [14 15 20]]

 [[15 18 22]
  [17 17 23]
  [16 18 23]
  ...
  [13 14 19]
  [13 14 19]
  [13 14 19]]

 [[16 17 22]
  [17 18 23]
  [16 18 23]
  ...
  [14 15 19]
  [14 14 20]
  [14 15 20]]]","Katian, Late Ordovician",449.1,"Tangya Village in Yichang City, Hubei Province (111.411, 31.078, Wufeng Formation)","Mu, E.Z., Li, J.J.,Ge, M.Y.,Chen, X., Lin, Y. K. & Ni, Y.N. 1993. Upper Ordovician Graptolites of Central China region. Palaeontologia Sinica B29, 1–393 (in Chinese with English summary)."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Dicranograptidae Lapworth, 1873 (Dicranograptinae Lapworth, 1873)",Tangyagraptus,Tangyagraptus typicus,"[[[108 112 130]
  [119 122 140]
  [109 109 128]
  ...
  [ 89  91 121]
  [ 86  92 120]
  [ 81  83 113]]

 [[112 117 134]
  [114 117 134]
  [108 110 128]
  ...
  [ 88  89 118]
  [ 87  91 118]
  [ 93  95 123]]

 [[111 116 134]
  [105 106 123]
  [120 122 141]
  ...
  [ 87  87 115]
  [107 106 135]
  [ 93  93 121]]

 ...

 [[ 82  83  92]
  [ 89  90  98]
  [ 74  74  81]
  ...
  [ 41  41  61]
  [ 34  35  52]
  [ 31  34  48]]

 [[ 83  83  91]
  [ 74  74  81]
  [ 70  70  76]
  ...
  [ 35  37  55]
  [ 46  45  63]
  [ 42  44  62]]

 [[ 82  81  89]
  [ 73  72  78]
  [ 80  80  87]
  ...
  [ 40  39  55]
  [ 49  49  70]
  [ 47  49  71]]]","Katian, Late Ordovician",449.1,"Huaqiao Village in Changyang County, Hubei Province (110.489, 30.613, Wufeng Formation)","Mu, E.Z., Li, J.J.,Ge, M.Y.,Chen, X., Lin, Y. K. & Ni, Y.N. 1993. Upper Ordovician Graptolites of Central China region. Palaeontologia Sinica B29, 1–393 (in Chinese with English summary)."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Dicranograptidae Lapworth, 1873 (Dicranograptinae Lapworth, 1873)",Tangyagraptus,Tangyagraptus typicus,"[[[ 17  20  26]
  [ 26  27  40]
  [ 25  27  36]
  ...
  [ 24  24  26]
  [ 31  31  40]
  [ 22  22  30]]

 [[ 12  15  22]
  [ 21  21  33]
  [ 13  16  23]
  ...
  [  7  11  21]
  [ 20  20  24]
  [ 28  26  39]]

 [[ 10  13  19]
  [ 16  18  27]
  [ 22  21  31]
  ...
  [ 13  15  24]
  [  9   8   9]
  [ 28  26  39]]

 ...

 [[246 239 203]
  [247 239 206]
  [246 240 207]
  ...
  [251 246 204]
  [250 245 203]
  [250 245 203]]

 [[246 239 208]
  [247 241 209]
  [247 241 207]
  ...
  [251 246 206]
  [250 245 204]
  [250 245 203]]

 [[247 240 210]
  [247 240 208]
  [247 240 204]
  ...
  [251 246 206]
  [250 246 203]
  [250 246 200]]]","Katian, Late Ordovician",449.1,"Tangya Village in Yichang City, Hubei Province (111.411, 31.078, Wufeng Formation)","Mu, E.Z., Li, J.J.,Ge, M.Y.,Chen, X., Lin, Y. K. & Ni, Y.N. 1993. Upper Ordovician Graptolites of Central China region. Palaeontologia Sinica B29, 1–393 (in Chinese with English summary)."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Dicranograptidae Lapworth, 1873 (Dicranograptinae Lapworth, 1873)",Tangyagraptus,Tangyagraptus typicus,"[[[21 23 31]
  [23 22 29]
  [22 20 30]
  ...
  [16 15 26]
  [14 14 24]
  [13 13 23]]

 [[21 20 29]
  [22 20 28]
  [20 22 31]
  ...
  [14 14 26]
  [14 15 28]
  [16 15 26]]

 [[23 22 28]
  [22 20 29]
  [19 19 29]
  ...
  [15 18 28]
  [23 25 40]
  [10 13 22]]

 ...

 [[22 22 33]
  [21 20 33]
  [20 21 31]
  ...
  [19 20 31]
  [11 14 21]
  [13 13 22]]

 [[16 19 30]
  [20 23 36]
  [19 20 31]
  ...
  [15 17 28]
  [12 15 24]
  [13 13 23]]

 [[18 22 30]
  [22 23 34]
  [21 20 31]
  ...
  [16 16 28]
  [11 14 25]
  [11 14 22]]]","Katian, Late Ordovician",449.1,"Tangya Village in Yichang City, Hubei Province (111.411, 31.078, Wufeng Formation)","Mu, E.Z., Li, J.J.,Ge, M.Y.,Chen, X., Lin, Y. K. & Ni, Y.N. 1993. Upper Ordovician Graptolites of Central China region. Palaeontologia Sinica B29, 1–393 (in Chinese with English summary)."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Dicranograptidae Lapworth, 1873 (Dicranograptinae Lapworth, 1873)",Tangyagraptus,Tangyagraptus typicus,"[[[47 53 72]
  [49 57 78]
  [47 55 74]
  ...
  [32 36 50]
  [34 39 57]
  [32 39 57]]

 [[47 54 75]
  [54 60 78]
  [50 54 72]
  ...
  [32 37 51]
  [38 43 62]
  [33 36 54]]

 [[45 52 70]
  [50 55 74]
  [45 48 65]
  ...
  [36 43 59]
  [39 45 64]
  [33 39 57]]

 ...

 [[51 54 74]
  [45 47 71]
  [51 52 75]
  ...
  [30 34 48]
  [29 35 50]
  [30 34 54]]

 [[44 48 69]
  [50 51 73]
  [54 55 75]
  ...
  [32 37 54]
  [28 35 52]
  [29 32 52]]

 [[46 48 71]
  [52 55 78]
  [53 52 72]
  ...
  [25 30 49]
  [27 30 48]
  [28 31 49]]]","Katian, Late Ordovician",449.1,"Tangya Village in Yichang City, Hubei Province (111.411, 31.078, Wufeng Formation)","Mu, E.Z., Li, J.J.,Ge, M.Y.,Chen, X., Lin, Y. K. & Ni, Y.N. 1993. Upper Ordovician Graptolites of Central China region. Palaeontologia Sinica B29, 1–393 (in Chinese with English summary)."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Dicranograptidae Lapworth, 1873 (Dicranograptinae Lapworth, 1873)",Tangyagraptus,Tangyagraptus typicus,"[[[12 12 20]
  [11 13 20]
  [10 14 21]
  ...
  [15 14 22]
  [15 14 20]
  [15 14 22]]

 [[12 12 22]
  [12 12 24]
  [11 14 23]
  ...
  [13 14 21]
  [13 14 19]
  [14 14 22]]

 [[11 14 22]
  [12 14 24]
  [12 14 24]
  ...
  [13 14 19]
  [12 13 18]
  [13 13 19]]

 ...

 [[13 12 17]
  [14 14 20]
  [15 14 20]
  ...
  [10  9 14]
  [10 10 15]
  [12 11 18]]

 [[14 13 19]
  [15 14 20]
  [14 14 20]
  ...
  [ 9 10 14]
  [10 10 15]
  [11 10 17]]

 [[13 14 19]
  [17 16 23]
  [15 15 20]
  ...
  [10  9 15]
  [ 9 10 15]
  [10  9 15]]]","Katian, Late Ordovician",449.1,"Tangya Village in Yichang City, Hubei Province (111.411, 31.078, Wufeng Formation)","Mu, E.Z., Li, J.J.,Ge, M.Y.,Chen, X., Lin, Y. K. & Ni, Y.N. 1993. Upper Ordovician Graptolites of Central China region. Palaeontologia Sinica B29, 1–393 (in Chinese with English summary)."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Dicranograptidae Lapworth, 1873 (Dicranograptinae Lapworth, 1873)",Tangyagraptus,Tangyagraptus typicus,"[[[125 127 153]
  [106 110 138]
  [106 112 143]
  ...
  [ 58  57  76]
  [ 54  55  73]
  [ 62  64  82]]

 [[107 111 140]
  [ 99 103 135]
  [101 106 138]
  ...
  [ 67  67  87]
  [ 67  67  92]
  [ 69  67  86]]

 [[109 113 142]
  [104 107 139]
  [107 113 143]
  ...
  [ 86  85 105]
  [ 85  88 110]
  [ 65  64  85]]

 ...

 [[ 97  98 123]
  [104 104 130]
  [111 109 133]
  ...
  [ 71  69  88]
  [ 74  74  92]
  [ 65  63  81]]

 [[107 109 133]
  [107 106 135]
  [107 104 130]
  ...
  [ 61  60  75]
  [ 70  70  89]
  [ 66  67  85]]

 [[106 108 135]
  [105 105 132]
  [103 102 129]
  ...
  [ 57  57  68]
  [ 68  69  84]
  [ 66  67  83]]]","Katian, Late Ordovician",449.1,"Huangfan Village in Songtao County, Guizhou Province (109.197, 28.161, Wufeng Formation)","Mu, E.Z., Li, J.J.,Ge, M.Y.,Chen, X., Lin, Y. K. & Ni, Y.N. 1993. Upper Ordovician Graptolites of Central China region. Palaeontologia Sinica B29, 1–393 (in Chinese with English summary)."
